0.67,0.81,0.56,0.16,-0.19,0.10,-1.00
-0.37,1.10,1.28,0.23,1.07,-1.30,1.00
-1.41,-0.39,-0.70,-1.18,-0.37,-0.36,-1.00
0.67,-1.16,-1.04,0.16,-1.11,-0.93,1.00
1.72,0.18,-0.36,3.05,-0.44,-0.32,-1.00
-0.37,1.87,2.22,-0.12,0.40,0.44,-1.00
-1.41,-0.18,0.01,-0.19,-0.21,-0.24,1.00
-1.41,-0.46,-1.02,-1.18,1.45,1.57,1.00
-0.37,-0.53,-0.32,-1.60,-0.70,-0.56,-1.00
-0.37,2.44,2.04,-0.05,-0.35,-0.24,-1.00
-0.37,1.87,1.29,-0.05,0.59,0.80,-1.00
0.67,-0.81,-0.70,0.51,-0.57,-0.31,1.00
0.67,-0.81,-0.54,-0.69,-0.84,-0.74,-1.00
0.67,-0.46,-0.40,-0.48,-0.69,-0.62,-1.00
1.72,0.88,0.56,-0.62,0.61,0.66,-1.00
1.72,-0.81,-0.63,0.58,-0.69,-0.72,-1.00
-1.41,-0.46,-0.38,-0.90,-0.22,-0.07,-1.00
-0.37,-0.39,-0.05,0.37,-0.21,0.03,1.00
0.67,-1.09,-1.17,-1.18,-1.03,-0.99,-1.00
-0.37,2.16,1.42,0.02,1.26,-1.30,1.00
1.72,-0.81,-0.75,0.02,-0.30,-0.23,-1.00
0.67,-0.53,-0.30,-0.69,-0.62,-0.50,-1.00
-0.37,6.25,9.62,0.30,3.01,0.19,-1.00
0.67,-0.53,-0.35,0.23,0.25,0.27,-1.00
-0.37,0.32,0.01,-0.90,-0.31,-0.30,1.00
-0.37,0.32,0.31,0.23,0.26,0.35,1.00
-0.37,-0.81,-0.73,-1.18,-1.06,-1.01,-1.00
-0.37,-1.16,-0.66,-0.69,-1.25,-1.07,-1.00
0.67,-0.81,-0.75,1.08,-0.75,-0.51,-1.00
-1.41,-0.39,-0.67,-0.48,-0.02,0.04,-1.00
-0.37,0.74,0.66,0.37,-0.18,0.01,-1.00
1.72,-0.25,-0.57,2.13,0.40,0.73,1.00
-1.41,0.25,-0.09,0.51,0.25,0.38,-1.00
0.67,0.04,0.25,0.58,-0.39,-0.10,-1.00
-1.41,2.51,2.34,0.09,1.98,1.65,-1.00
0.67,-1.09,-0.94,0.30,-0.69,-0.76,-1.00
-0.37,0.18,0.22,0.44,-0.34,-0.14,-1.00
-0.37,-0.53,-0.64,-0.76,-0.96,-0.84,-1.00
-0.37,0.39,0.34,0.44,0.21,0.18,-1.00
0.67,-0.81,-0.60,0.09,-0.77,-0.67,-1.00
-1.41,-0.46,-0.91,-1.60,-0.28,-0.18,-1.00
-0.37,0.46,0.52,0.44,0.07,0.41,-1.00
0.67,3.07,3.93,0.37,1.94,0.95,1.00
-1.41,0.32,1.00,-0.33,0.82,0.49,-1.00
1.72,-1.09,-0.98,0.58,-0.87,-0.74,-1.00
0.67,0.32,0.49,-0.90,0.66,0.53,-1.00
-1.41,-0.88,-0.70,-1.18,-1.15,-1.12,-1.00
-0.37,-0.74,-0.26,-0.76,-0.53,-0.53,-1.00
0.67,-0.60,-0.31,0.51,-0.86,-1.28,-1.00
0.67,-1.16,-1.13,6.01,-0.79,-1.40,1.00
-0.37,-0.46,-0.46,0.30,-0.91,-0.69,-1.00
0.67,-0.53,-0.64,-0.90,-0.86,-1.38,-1.00
-0.37,0.04,0.01,-0.55,-0.71,-0.57,-1.00
1.72,0.81,0.41,0.86,1.14,1.50,1.00
-0.37,1.87,1.62,0.16,1.33,1.49,1.00
0.67,-0.53,-0.42,0.16,-0.14,-0.29,1.00
-0.37,0.60,0.82,-0.19,0.57,0.59,-1.00
1.72,-1.09,-0.80,0.23,-1.19,-1.01,-1.00
0.67,0.32,0.53,-0.40,-0.19,-0.23,-1.00
0.67,-0.32,0.03,0.58,-0.89,-0.68,-1.00
-0.37,0.88,-0.03,-0.76,-0.52,-0.32,1.00
1.72,-0.81,-0.89,0.58,-0.72,-0.56,-1.00
0.67,-1.09,-0.72,0.44,-0.85,-0.78,-1.00
1.72,-1.09,-1.15,2.91,-0.96,-0.90,-1.00
0.67,0.32,0.07,0.58,0.17,0.53,1.00
-0.37,0.04,-0.33,0.37,-0.53,-0.26,1.00
-0.37,-0.46,-0.15,-0.55,-1.02,-0.88,-1.00
-0.37,1.59,2.29,0.44,0.94,0.91,-1.00
1.72,-0.74,-0.89,0.02,-0.40,-0.25,-1.00
-0.37,0.74,1.07,0.30,0.50,0.53,-1.00
-0.37,1.10,0.88,0.37,0.57,-0.41,-1.00
1.72,-0.81,-0.80,0.23,-0.71,-0.50,1.00
-1.41,1.38,0.92,0.16,1.20,1.19,1.00
0.67,-0.81,-0.79,-1.39,-0.67,-0.84,-1.00
-1.41,4.98,3.59,-0.19,4.67,4.76,-1.00
-0.37,0.67,0.83,0.37,-0.64,-0.90,-1.00
0.67,0.81,0.92,0.16,0.79,0.64,-1.00
1.72,-0.53,-0.63,0.72,0.13,0.10,1.00
-1.41,-0.10,0.16,-0.48,-0.44,-0.57,1.00
-0.37,-0.88,-0.78,-0.48,-1.09,-0.94,-1.00
1.72,-0.25,-0.54,0.58,0.38,0.38,1.00
-0.37,1.59,0.76,0.16,0.56,0.68,1.00
1.72,0.88,1.26,2.06,-0.02,0.01,-1.00
0.67,0.04,0.05,0.23,-0.20,-0.08,-1.00
-1.41,-0.25,-0.67,0.16,-0.65,-0.62,-1.00
0.67,-1.09,-0.89,0.30,-0.80,-0.57,1.00
0.67,-1.16,-1.36,-0.19,-1.09,-0.97,-1.00
-1.41,-0.18,-0.61,-0.19,1.88,2.02,-1.00
-0.37,2.16,2.75,0.16,1.41,1.49,1.00
-0.37,-0.03,0.12,0.23,-0.17,-0.15,1.00
0.67,2.23,2.57,-0.40,1.06,1.17,-1.00
-1.41,0.18,-0.15,0.16,0.99,1.44,-1.00
-1.41,0.18,0.01,-0.19,1.01,1.29,-1.00
-0.37,-0.53,-0.33,-0.83,-0.82,-0.70,-1.00
-0.37,2.09,2.79,-0.05,0.06,0.38,-1.00
-1.41,-0.53,-0.69,-1.25,-0.45,-0.18,1.00
0.67,-1.09,-0.87,0.58,-1.04,-0.84,1.00
0.67,-0.53,-0.48,-0.55,-1.01,-0.95,-1.00
-0.37,2.23,1.12,0.30,1.45,1.84,1.00
-0.37,0.88,-0.03,-0.76,-0.52,-0.32,1.00
-1.41,0.95,0.09,-0.48,0.48,0.62,1.00
-0.37,1.80,2.04,0.02,0.54,0.94,-1.00
-0.37,1.24,1.44,0.37,0.79,1.08,1.00
-0.37,-1.09,-1.23,3.89,-1.21,-1.02,-1.00
-1.41,-0.74,-0.50,-1.25,-0.64,-0.60,-1.00
0.67,-0.81,-0.73,-1.25,-0.04,-0.38,1.00
-0.37,-0.10,-0.27,0.30,0.34,0.49,1.00
0.67,0.74,0.23,0.58,0.33,0.59,1.00
-1.41,0.53,-0.09,0.23,1.03,1.49,1.00
0.67,-1.09,-0.88,0.30,-1.03,-0.96,-1.00
1.72,-0.32,-0.73,0.58,-0.36,-0.59,-1.00
-1.41,-0.53,-0.96,-1.60,0.14,0.17,-1.00
1.72,1.03,0.70,0.30,2.43,2.40,-1.00
0.67,-0.32,-0.32,1.22,-0.67,-0.42,-1.00
0.67,-0.81,-0.80,-0.19,-0.72,-0.71,-1.00
0.67,1.03,0.69,0.58,0.51,0.52,-1.00
-1.41,-0.53,-1.01,-0.90,1.69,1.81,1.00
0.67,-1.02,-0.67,-0.90,-0.05,0.28,-1.00
-1.41,-0.53,-1.01,-0.19,1.28,1.53,1.00
0.67,-1.02,-0.76,0.51,-1.11,-1.04,-1.00
0.67,0.18,0.12,0.16,0.43,0.52,-1.00
0.67,-0.46,-0.36,0.58,-0.54,-0.42,1.00
1.72,-0.25,-0.41,0.58,-0.67,-0.43,-1.00
-1.41,-1.16,-1.26,-1.60,0.36,0.56,-1.00
1.72,0.32,0.16,0.44,1.44,1.43,1.00
0.67,-0.53,-0.35,0.23,0.25,0.27,1.00
-1.41,-0.46,-0.79,-0.90,-0.13,0.18,-1.00
-0.37,-0.53,-0.41,0.58,-0.24,-0.20,1.00
-1.41,-0.81,-1.11,0.16,1.00,1.20,1.00
-0.37,-0.10,-0.05,0.37,-0.15,-0.02,1.00
0.67,-0.81,-0.86,0.58,-0.76,-0.55,-1.00
-0.37,0.39,0.09,-0.55,-0.37,-0.08,1.00
-0.37,-0.10,-0.20,-0.69,-0.23,-0.08,1.00
